architecture_num,avg
0,0.55705
1,0.5382499999523163
2,0.5655499983787536
3,0.5580499987125397
4,0.5569499985694886
5,0.5474999988079071
6,0.5551499976634979
7,0.5599499981403351
8,0.5769500000476837
9,0.5635999995708465
10,0.5732499972343446
11,0.5622
12,0.5449999989509582
13,0.546649999332428
14,0.5537499989986421
15,0.5621499989509583
16,0.5583999979496002
17,0.5633499982357024
18,0.566949999666214
19,0.5252999998569488
20,0.5309500001430512
21,0.5429499994754792
22,0.5590999972820283
23,0.5501499997138977
24,0.5462999989509583
25,0.5710999996185302
26,0.5627999987125396
27,0.5547999983787537
28,0.5588499973773957
29,0.5436499992847443
30,0.5408499995231628
31,0.5701999993324279
32,0.5495999992370606
33,0.5622499971866608
34,0.554799998664856
35,0.5594499990463258
36,0.5319499983787537
37,0.5358499987602234
38,0.5756499969482423
39,0.5728499994277954
40,0.5352999992370606
41,0.5433999991416931
42,0.5352000007152558
43,0.5754499981880188
44,0.5516999987602234
45,0.5641999980926513
46,0.5623999984264374
47,0.5434000002861024
48,0.5695999994754792
49,0.5613999996185303
50,0.5357499997615813
51,0.5678999994277955
52,0.5459000000953674
53,0.5533999999523163
54,0.5626999985218049
55,0.5285999993801117
56,0.5526999985694885
57,0.549649997806549
58,0.5485500002861023
59,0.5656500000476837
60,0.5476499989509582
61,0.5670499984741211
62,0.5680999992370606
63,0.5517499988555908
64,0.5469999980449677
65,0.5496999997138977
66,0.558599999666214
67,0.5436499996185302
68,0.5571499989986419
69,0.5649000000953674
70,0.5682999974727629
71,0.5472000006198883
72,0.5795999990463256
73,0.5657500004291535
74,0.5527999989509582
75,0.5646499987602234
76,0.535250000667572
77,0.5463499998569489
78,0.5307999998569488
79,0.5566999977588654
80,0.5386000006675721
81,0.542650001192093
82,0.5702999992847443
83,0.5460000005722045
84,0.5396000004768372
85,0.5602499986171723
86,0.5624499983310699
87,0.5481999990940094
88,0.5449499979972839
89,0.5463499985218048
90,0.5148999979019165
91,0.5535999990940094
92,0.5419999979019166
93,0.5611499976634979
94,0.5451000004291535
95,0.5313999989032745
96,0.5450999976634979
97,0.5584499974250794
98,0.57174999833107
99,0.5642499980926514
100,0.5552999986171723
101,0.5528999972343445
102,0.5601499999046325
103,0.5414999994754791
104,0.5526999996662141
105,0.55035
106,0.5471999990940094
107,0.5451500001907348
108,0.5545999975204468
109,0.5420999994277954
110,0.5608999985218048
111,0.5509499979496002
112,0.5620499998092652
113,0.5555499990940094
114,0.5751000002384186
115,0.575849999332428
116,0.5607999971866608
117,0.5217499990463257
118,0.5479999998569489
119,0.562699998664856
120,0.5558499988555908
121,0.5213000010967255
122,0.536250000667572
123,0.5664499983787536
124,0.5641499984264373
125,0.5581499977588653
126,0.5204999976634979
127,0.5210499995946885
128,0.5455500002861023
129,0.5616499984264374
130,0.5614999982833863
131,0.5282999989986419
132,0.5387999981403351
133,0.5407499994754792
134,0.5647999995231628
135,0.5601499986648559
136,0.5513999998569489
137,0.5644499987125396
138,0.5290999978065491
139,0.5593999980926514
140,0.5509000004768372
141,0.5527499997615815
142,0.5509499996662139
143,0.5579999998569489
144,0.5568999974727631
145,0.5671999993324279
146,0.5402500001430511
147,0.5543999988079071
148,0.5563499986171723
149,0.5577499997615813
150,0.5666999980449676
151,0.5481999989032745
152,0.5632999986648559
153,0.5585999982833862
154,0.5683499969005585
155,0.5688499982833862
156,0.5613499976634979
157,0.5382500001430511
158,0.5574499991416931
159,0.517899998140335
160,0.5586499970912934
161,0.5457000002384186
162,0.5618499974250794
163,0.5542999989032745
164,0.56589999833107
165,0.5477999989509583
166,0.5647500006675721
167,0.5709500000000001
168,0.5455500007629395
169,0.5218499983310699
170,0.5684999982833863
171,0.5618999973773956
172,0.5329499998569489
173,0.5714999986171723
174,0.5412999996185303
175,0.5499999991416931
176,0.5395499997138977
177,0.5595499981880188
178,0.5689499989986421
179,0.5415499989032746
180,0.5265499972820282
181,0.5252500011444092
182,0.5396499989986421
183,0.5657499971866607
184,0.5321499999523163
185,0.5624499998092651
186,0.5671499987602233
187,0.5666999972343445
188,0.5673999985694885
189,0.5325999981403351
190,0.5539499987125397
191,0.5577499988079071
192,0.5670999985218048
193,0.5627499972343444
194,0.5600999990463257
195,0.5731000001907349
196,0.5583999987125396
197,0.5663999983310699
198,0.5579999989986419
199,0.5608499998569488
200,0.5561999999523163
201,0.5572000000953674
202,0.5230999991893768
203,0.5622499973773957
204,0.5239999978542328
205,0.5378999995231628
206,0.5241500008583069
207,0.5263999999046326
208,0.5622999975204468
209,0.5550499986171722
210,0.5412499975681304
211,0.557899998664856
212,0.5420999983310699
213,0.5563999999046325
214,0.5484499977588653
215,0.5600499988079071
216,0.5440500003814697
217,0.5714999974727629
218,0.5699499990940093
219,0.5265000006198883
220,0.5638499969959259
221,0.5305000008106231
222,0.5337500003337861
223,0.5366499991893768
224,0.552149999332428
225,0.5619499989986421
226,0.543700000333786
227,0.5594499989986419
228,0.5337999996185303
229,0.5569999999999999
230,0.5339500003814697
231,0.5588499985694886
232,0.5358499982833862
233,0.5271499992370605
234,0.5590999985218048
235,0.561599999332428
236,0.5359499978065491
237,0.5483499979972839
238,0.550900000333786
239,0.5616999986648559
240,0.5542999985218049
241,0.5431999994754789
242,0.5485999990940094
243,0.5386499989986421
244,0.5488499989509583
245,0.5526000000953675
246,0.5604499974250794
247,0.5177499987602234
248,0.5526999985218048
249,0.5533500000953675
250,0.5706499995708465
251,0.532149999666214
252,0.5678499970436096
253,0.5533499989986421
254,0.5631999979972839
255,0.5593499975204468
256,0.5736499989509583
257,0.5509499977588654
258,0.5484999990463257
259,0.5594499998569489
260,0.5532999987125397
261,0.5370999999046325
262,0.5346499990940095
263,0.5469999998092652
264,0.5437999992847442
265,0.5540999988079072
266,0.5521999978542328
267,0.5483500002861024
268,0.5471999997138977
269,0.5581499990463257
270,0.5544499991416931
271,0.5687499981880189
272,0.5162999982833862
273,0.5216999989986421
274,0.5514999994277954
275,0.5653999989986421
276,0.5714999992370606
277,0.5459499986171723
278,0.5369999983310699
279,0.5483999993801116
280,0.5516499987602234
281,0.5530499989509583
282,0.5546999973297121
283,0.5537499974727631
284,0.5508000004768372
285,0.5495000004291535
286,0.577799998664856
287,0.5673499987602234
288,0.5256999994754792
289,0.5358999991416931
290,0.5596499989032746
291,0.5348999995231629
292,0.5543999989032745
293,0.5483999978542328
294,0.5557499992847443
295,0.5382499999523163
296,0.5294000007152557
297,0.5591999976634979
298,0.5581999988555908
299,0.574849999666214
